npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\gnspo\AppData\Local\Temp\chromatic--35108-1HW10VmjudUC
(node:19300) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:19300) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
